system:index,aspect,latitude,longitude,.geo
1479_0,4,65.5610607183573,-49.681997336711014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1491_0,4,64.68512241561064,-51.987014733786616,"{""type"":""MultiPoint"",""coordinates"":[]}"
1494_0,3,75.16564811657256,-57.798450112598296,"{""type"":""MultiPoint"",""coordinates"":[]}"
1507_0,3,63.448001132594904,-50.75130400229333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1508_0,4,70.76728965689809,-54.11062087154268,"{""type"":""MultiPoint"",""coordinates"":[]}"
1529_0,3,66.63551007275203,-50.58146922004121,"{""type"":""MultiPoint"",""coordinates"":[]}"
1530_0,2,72.44074590300472,-52.04603581378087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1532_0,4,65.752235674528,-53.18239781991085,"{""type"":""MultiPoint"",""coordinates"":[]}"
1535_0,3,80.3254635839652,-67.43650632412196,"{""type"":""MultiPoint"",""coordinates"":[]}"
1547_0,4,78.62404503781336,-66.1825919639259,"{""type"":""MultiPoint"",""coordinates"":[]}"
1557_0,3,70.02066544494076,-51.47046446944385,"{""type"":""MultiPoint"",""coordinates"":[]}"
1560_0,2,64.81092189548066,-49.355581246466905,"{""type"":""MultiPoint"",""coordinates"":[]}"
1561_0,2,67.19484014085434,-53.35289332497787,"{""type"":""MultiPoint"",""coordinates"":[]}"
1570_0,1,70.57663429678432,-52.93856260981596,"{""type"":""MultiPoint"",""coordinates"":[]}"
1586_0,3,60.18919560710595,-43.481195605382126,"{""type"":""MultiPoint"",""coordinates"":[]}"
1592_0,4,77.13126619102087,-65.40033622879517,"{""type"":""MultiPoint"",""coordinates"":[]}"
1593_0,3,66.66089513079638,-49.38464276871574,"{""type"":""MultiPoint"",""coordinates"":[]}"
1594_0,3,64.45414577549553,-51.68757917968167,"{""type"":""MultiPoint"",""coordinates"":[]}"
1600_0,4,75.96977848567356,-59.295572730136705,"{""type"":""MultiPoint"",""coordinates"":[]}"
1609_0,1,72.55020343081469,-52.64931584585133,"{""type"":""MultiPoint"",""coordinates"":[]}"
1613_0,2,80.63344776989061,-61.94157556343838,"{""type"":""MultiPoint"",""coordinates"":[]}"
1619_0,1,69.21132349076184,-50.71635435201395,"{""type"":""MultiPoint"",""coordinates"":[]}"
1628_0,2,66.08151262798815,-52.893904915415725,"{""type"":""MultiPoint"",""coordinates"":[]}"
1643_0,1,64.42029343241848,-48.85846602814882,"{""type"":""MultiPoint"",""coordinates"":[]}"
1649_0,1,68.86664261116488,-50.13346977489426,"{""type"":""MultiPoint"",""coordinates"":[]}"
1654_0,3,76.18437501429825,-67.90038095781767,"{""type"":""MultiPoint"",""coordinates"":[]}"
1660_0,3,69.87492880996814,-52.68629452758779,"{""type"":""MultiPoint"",""coordinates"":[]}"
1662_0,2,61.92122925050251,-47.396633641801884,"{""type"":""MultiPoint"",""coordinates"":[]}"
1698_0,2,77.70630578725176,-69.95267276125055,"{""type"":""MultiPoint"",""coordinates"":[]}"
1701_0,2,74.21325043476624,-54.72017036220806,"{""type"":""MultiPoint"",""coordinates"":[]}"
1716_0,2,76.29686305398734,-65.24800877981569,"{""type"":""MultiPoint"",""coordinates"":[]}"
1727_0,1,78.20322663014166,-68.34409733130865,"{""type"":""MultiPoint"",""coordinates"":[]}"
1737_0,1,66.14333807625943,-53.48936341773141,"{""type"":""MultiPoint"",""coordinates"":[]}"
1739_0,4,61.64316772333966,-46.1794362318468,"{""type"":""MultiPoint"",""coordinates"":[]}"
1758_0,3,76.24548320383565,-65.54394946897655,"{""type"":""MultiPoint"",""coordinates"":[]}"
1762_0,1,61.83276667876193,-48.86404613008222,"{""type"":""MultiPoint"",""coordinates"":[]}"
1778_0,4,62.40896570111912,-49.993452865559064,"{""type"":""MultiPoint"",""coordinates"":[]}"
1786_0,3,67.32381080373924,-52.202432607802606,"{""type"":""MultiPoint"",""coordinates"":[]}"
1787_0,4,62.82579886096993,-49.44795647726457,"{""type"":""MultiPoint"",""coordinates"":[]}"
1799_0,1,66.79804261676152,-49.1992532576708,"{""type"":""MultiPoint"",""coordinates"":[]}"
1804_0,4,77.49959339426304,-65.32269764580654,"{""type"":""MultiPoint"",""coordinates"":[]}"
1819_0,3,67.43343640307252,-52.485893250960586,"{""type"":""MultiPoint"",""coordinates"":[]}"
1822_0,4,77.8450045275462,-69.79058441966407,"{""type"":""MultiPoint"",""coordinates"":[]}"
1829_0,4,69.37587967053261,-50.0951685874481,"{""type"":""MultiPoint"",""coordinates"":[]}"
1846_0,4,60.160854817753396,-44.720848917780245,"{""type"":""MultiPoint"",""coordinates"":[]}"
1854_0,3,61.78321164900104,-48.77593128277267,"{""type"":""MultiPoint"",""coordinates"":[]}"
1855_0,1,66.75631603134514,-52.51911619303229,"{""type"":""MultiPoint"",""coordinates"":[]}"
1858_0,1,78.3288906862295,-72.21347200796502,"{""type"":""MultiPoint"",""coordinates"":[]}"
1859_0,2,65.1968290605055,-51.252516913700816,"{""type"":""MultiPoint"",""coordinates"":[]}"
1875_0,2,75.65690368116782,-58.332329558877625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1882_0,1,76.2980727623644,-60.811861692725294,"{""type"":""MultiPoint"",""coordinates"":[]}"
1889_0,1,64.50593840800043,-50.52714683118613,"{""type"":""MultiPoint"",""coordinates"":[]}"
1895_0,4,66.41926072544112,-52.11815572921656,"{""type"":""MultiPoint"",""coordinates"":[]}"
1902_0,1,73.55345229832571,-54.60675489258438,"{""type"":""MultiPoint"",""coordinates"":[]}"
1905_0,1,76.93187459925372,-68.99563701448166,"{""type"":""MultiPoint"",""coordinates"":[]}"
1914_0,1,72.46621660918382,-52.285809962262604,"{""type"":""MultiPoint"",""coordinates"":[]}"
1918_0,2,76.39383711105083,-66.76044954660424,"{""type"":""MultiPoint"",""coordinates"":[]}"
1922_0,4,73.4474775959015,-54.672608770926935,"{""type"":""MultiPoint"",""coordinates"":[]}"
1930_0,4,60.713182407795976,-44.938119804262726,"{""type"":""MultiPoint"",""coordinates"":[]}"
1938_0,1,69.92199230211058,-51.123006202358255,"{""type"":""MultiPoint"",""coordinates"":[]}"
1944_0,4,71.46087344621927,-51.392676987110995,"{""type"":""MultiPoint"",""coordinates"":[]}"
1970_0,4,68.4141688752289,-50.67034024799929,"{""type"":""MultiPoint"",""coordinates"":[]}"
1972_0,4,76.09007480448561,-60.041361674158516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1987_0,4,67.2649122492785,-49.31097112905725,"{""type"":""MultiPoint"",""coordinates"":[]}"
1996_0,2,73.1270127367898,-54.54778553015587,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_0,1,65.6757295782285,-49.429604437352715,"{""type"":""MultiPoint"",""coordinates"":[]}"
2006_0,2,61.25102951374533,-44.378125917435014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_0,3,59.86644042102782,-43.80032664347529,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_0,4,69.92850362906927,-54.82478870707624,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_0,1,63.44694097886121,-49.355766708268874,"{""type"":""MultiPoint"",""coordinates"":[]}"
2037_0,4,80.24496852079359,-65.12868532172301,"{""type"":""MultiPoint"",""coordinates"":[]}"
2042_0,1,63.0492746606547,-49.811185262100054,"{""type"":""MultiPoint"",""coordinates"":[]}"
2045_0,4,71.74843697993293,-51.252584559324376,"{""type"":""MultiPoint"",""coordinates"":[]}"
2049_0,4,74.10662020712053,-54.87501563600959,"{""type"":""MultiPoint"",""coordinates"":[]}"
2051_0,4,79.46380574341444,-62.49767817009429,"{""type"":""MultiPoint"",""coordinates"":[]}"
2060_0,2,70.3286879748831,-52.53497990299552,"{""type"":""MultiPoint"",""coordinates"":[]}"
2063_0,2,64.57370359491573,-49.88044296430971,"{""type"":""MultiPoint"",""coordinates"":[]}"
2076_0,1,79.91271010333803,-63.88152928472622,"{""type"":""MultiPoint"",""coordinates"":[]}"
2085_0,3,64.60604030325484,-50.327314700325886,"{""type"":""MultiPoint"",""coordinates"":[]}"
2099_0,4,71.82681927082768,-54.0593755730089,"{""type"":""MultiPoint"",""coordinates"":[]}"
2110_0,4,76.20298478110253,-64.81065213515815,"{""type"":""MultiPoint"",""coordinates"":[]}"
2119_0,2,60.531027807547936,-44.7242122846332,"{""type"":""MultiPoint"",""coordinates"":[]}"
2122_0,1,60.989865453864404,-44.59109574753171,"{""type"":""MultiPoint"",""coordinates"":[]}"
2123_0,1,77.02985033287821,-66.44922131374469,"{""type"":""MultiPoint"",""coordinates"":[]}"
2145_0,1,80.93532928034905,-64.39255188115182,"{""type"":""MultiPoint"",""coordinates"":[]}"
2149_0,1,75.9447153981564,-59.516732328492004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2167_0,4,69.63696618082813,-54.59124182691575,"{""type"":""MultiPoint"",""coordinates"":[]}"
2179_0,2,79.93490073057953,-61.77706783617602,"{""type"":""MultiPoint"",""coordinates"":[]}"
2187_0,4,65.98627541953576,-51.96368242691426,"{""type"":""MultiPoint"",""coordinates"":[]}"
2197_0,2,76.3411345893211,-65.40761439609854,"{""type"":""MultiPoint"",""coordinates"":[]}"
2227_0,4,80.77447616704282,-60.528092273553135,"{""type"":""MultiPoint"",""coordinates"":[]}"
2238_0,2,62.51875594977794,-49.10459366021094,"{""type"":""MultiPoint"",""coordinates"":[]}"
2243_0,2,71.60204072481109,-53.35186534761899,"{""type"":""MultiPoint"",""coordinates"":[]}"
2251_0,4,76.5434525444071,-60.29767644977846,"{""type"":""MultiPoint"",""coordinates"":[]}"
2258_0,1,69.84231021881939,-53.066911476842506,"{""type"":""MultiPoint"",""coordinates"":[]}"
2259_0,4,66.7312702285383,-49.2318382770097,"{""type"":""MultiPoint"",""coordinates"":[]}"
2267_0,4,65.41321441179316,-49.155529975303025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2271_0,2,60.64064208543974,-44.12705955149828,"{""type"":""MultiPoint"",""coordinates"":[]}"
2277_0,4,67.31162323794722,-52.518739651398405,"{""type"":""MultiPoint"",""coordinates"":[]}"
2303_0,1,61.2713189055938,-48.47810484062662,"{""type"":""MultiPoint"",""coordinates"":[]}"
2310_0,4,68.48278587967198,-51.084693865268754,"{""type"":""MultiPoint"",""coordinates"":[]}"
2323_0,4,81.04245227521282,-60.54146083118176,"{""type"":""MultiPoint"",""coordinates"":[]}"
2325_0,4,63.362397138439626,-50.49684374964952,"{""type"":""MultiPoint"",""coordinates"":[]}"
2327_0,4,80.79994479860036,-58.096961290722945,"{""type"":""MultiPoint"",""coordinates"":[]}"
2330_0,1,65.14821720674185,-51.15130677119754,"{""type"":""MultiPoint"",""coordinates"":[]}"
2334_0,2,65.63790270843175,-49.33667778000205,"{""type"":""MultiPoint"",""coordinates"":[]}"
2346_0,1,60.23749013446766,-43.47166353881142,"{""type"":""MultiPoint"",""coordinates"":[]}"
2352_0,2,61.33361786755013,-46.864280994367306,"{""type"":""MultiPoint"",""coordinates"":[]}"
2356_0,2,62.201019191984614,-49.57994983271453,"{""type"":""MultiPoint"",""coordinates"":[]}"
2358_0,2,67.4147033673503,-49.54911649655925,"{""type"":""MultiPoint"",""coordinates"":[]}"
2365_0,1,78.69436202427538,-70.88301561174626,"{""type"":""MultiPoint"",""coordinates"":[]}"
2368_0,1,78.26824997272821,-68.03221185387861,"{""type"":""MultiPoint"",""coordinates"":[]}"
2380_0,1,67.112840960861,-53.18365944488877,"{""type"":""MultiPoint"",""coordinates"":[]}"
2386_0,4,73.58326465155012,-55.4436878021582,"{""type"":""MultiPoint"",""coordinates"":[]}"
2399_0,1,64.57444940018235,-52.03385187174655,"{""type"":""MultiPoint"",""coordinates"":[]}"
2404_0,2,73.96718969368305,-55.279923150778075,"{""type"":""MultiPoint"",""coordinates"":[]}"
2411_0,3,65.87732998151601,-52.54993806971823,"{""type"":""MultiPoint"",""coordinates"":[]}"
2415_0,3,61.8902365383288,-48.583815789403594,"{""type"":""MultiPoint"",""coordinates"":[]}"
2418_0,4,61.082789073899086,-46.54990021540657,"{""type"":""MultiPoint"",""coordinates"":[]}"
2421_0,1,78.2471750328648,-70.63631540146099,"{""type"":""MultiPoint"",""coordinates"":[]}"
2426_0,2,69.44631534845745,-50.47111771190526,"{""type"":""MultiPoint"",""coordinates"":[]}"
2430_0,4,80.07849967437545,-64.18839887896277,"{""type"":""MultiPoint"",""coordinates"":[]}"
2443_0,3,80.6765311573202,-59.22434089175311,"{""type"":""MultiPoint"",""coordinates"":[]}"
2456_0,2,63.292784774589464,-49.73568630500879,"{""type"":""MultiPoint"",""coordinates"":[]}"
2457_0,2,66.00323884401024,-52.56463107069694,"{""type"":""MultiPoint"",""coordinates"":[]}"
2472_0,3,67.63711830013052,-49.62841475250047,"{""type"":""MultiPoint"",""coordinates"":[]}"
2474_0,2,69.91434105284033,-51.18355660642291,"{""type"":""MultiPoint"",""coordinates"":[]}"
2479_0,3,75.85441053960287,-59.63637105311525,"{""type"":""MultiPoint"",""coordinates"":[]}"
2483_0,1,72.64604739223171,-54.34444517489076,"{""type"":""MultiPoint"",""coordinates"":[]}"
2486_0,2,61.803908572114224,-47.971798841773115,"{""type"":""MultiPoint"",""coordinates"":[]}"
2488_0,3,71.70283762208973,-53.79913094235951,"{""type"":""MultiPoint"",""coordinates"":[]}"
2493_0,2,61.367296615418624,-44.96922793548573,"{""type"":""MultiPoint"",""coordinates"":[]}"
2500_0,4,66.04925725010796,-49.103456701432485,"{""type"":""MultiPoint"",""coordinates"":[]}"
2504_0,3,76.99742321805715,-70.52691547932488,"{""type"":""MultiPoint"",""coordinates"":[]}"
2527_0,1,69.83755277635835,-53.521647538301146,"{""type"":""MultiPoint"",""coordinates"":[]}"
2531_0,4,61.01679918664,-47.297325005670686,"{""type"":""MultiPoint"",""coordinates"":[]}"
2540_0,3,65.93173723598147,-52.98304116078508,"{""type"":""MultiPoint"",""coordinates"":[]}"
2545_0,1,69.75313779087637,-54.21275141330807,"{""type"":""MultiPoint"",""coordinates"":[]}"
2546_0,2,80.51726052411111,-64.49097262891956,"{""type"":""MultiPoint"",""coordinates"":[]}"
2553_0,4,62.360848983602295,-48.846801571621484,"{""type"":""MultiPoint"",""coordinates"":[]}"
2563_0,4,73.87624805789368,-55.43924686112684,"{""type"":""MultiPoint"",""coordinates"":[]}"
2564_0,2,67.08433261248925,-50.50178904397323,"{""type"":""MultiPoint"",""coordinates"":[]}"
2569_0,4,69.67574779560341,-49.8669720425765,"{""type"":""MultiPoint"",""coordinates"":[]}"
2573_0,2,72.22948243170735,-53.17019911847182,"{""type"":""MultiPoint"",""coordinates"":[]}"
2574_0,4,60.85948717076743,-44.19487266260463,"{""type"":""MultiPoint"",""coordinates"":[]}"
2575_0,4,62.81058732940624,-49.62548122531392,"{""type"":""MultiPoint"",""coordinates"":[]}"
2576_0,4,69.74694762737579,-50.51791091590167,"{""type"":""MultiPoint"",""coordinates"":[]}"
2584_0,1,66.18569815555261,-50.19125627416058,"{""type"":""MultiPoint"",""coordinates"":[]}"
2586_0,3,60.49977381377991,-43.415339724317874,"{""type"":""MultiPoint"",""coordinates"":[]}"
2605_0,2,67.41291633343087,-53.52973651904427,"{""type"":""MultiPoint"",""coordinates"":[]}"
2607_0,1,78.71886254190328,-68.88228736927175,"{""type"":""MultiPoint"",""coordinates"":[]}"
2608_0,4,70.51019897923729,-53.1932201575097,"{""type"":""MultiPoint"",""coordinates"":[]}"
2609_0,3,77.53220437417747,-68.07206831998873,"{""type"":""MultiPoint"",""coordinates"":[]}"
2611_0,2,64.50196740441352,-49.075872426738925,"{""type"":""MultiPoint"",""coordinates"":[]}"
2613_0,1,78.24134263913756,-71.49087284132284,"{""type"":""MultiPoint"",""coordinates"":[]}"
2623_0,3,61.80581974932345,-48.66479922417349,"{""type"":""MultiPoint"",""coordinates"":[]}"
2625_0,2,67.53135393703845,-51.67139831126049,"{""type"":""MultiPoint"",""coordinates"":[]}"
2633_0,4,78.17311971356908,-72.82683360243611,"{""type"":""MultiPoint"",""coordinates"":[]}"
2642_0,3,76.84231582922467,-67.32396188327584,"{""type"":""MultiPoint"",""coordinates"":[]}"
2643_0,1,76.5061352989231,-66.86010450610787,"{""type"":""MultiPoint"",""coordinates"":[]}"
2644_0,1,70.71324682773964,-50.8390315134966,"{""type"":""MultiPoint"",""coordinates"":[]}"
2655_0,4,73.2794166705261,-53.11055324358705,"{""type"":""MultiPoint"",""coordinates"":[]}"
2656_0,3,72.15190752082476,-51.64541998764408,"{""type"":""MultiPoint"",""coordinates"":[]}"
2663_0,1,78.72734553563413,-68.57447236099527,"{""type"":""MultiPoint"",""coordinates"":[]}"
2669_0,2,76.98480767881824,-70.43741976520806,"{""type"":""MultiPoint"",""coordinates"":[]}"
2676_0,1,67.90470267905364,-53.194993747057744,"{""type"":""MultiPoint"",""coordinates"":[]}"
2677_0,3,78.42562649623186,-69.34217681127896,"{""type"":""MultiPoint"",""coordinates"":[]}"
2691_0,2,60.97742240713354,-43.63093201603948,"{""type"":""MultiPoint"",""coordinates"":[]}"
2694_0,2,69.5722312878075,-54.54953545889731,"{""type"":""MultiPoint"",""coordinates"":[]}"
2719_0,1,65.61901057869031,-53.07991504693176,"{""type"":""MultiPoint"",""coordinates"":[]}"
2741_0,4,79.56880479487515,-63.649239284462546,"{""type"":""MultiPoint"",""coordinates"":[]}"
2750_0,2,66.93502221128195,-51.64412141777918,"{""type"":""MultiPoint"",""coordinates"":[]}"
2752_0,3,65.88985175789868,-51.786776068310694,"{""type"":""MultiPoint"",""coordinates"":[]}"
2759_0,1,68.48666262720697,-49.303999824579,"{""type"":""MultiPoint"",""coordinates"":[]}"
2767_0,4,72.90729622077555,-53.93046002611564,"{""type"":""MultiPoint"",""coordinates"":[]}"
2786_0,4,68.36985360295252,-52.093534330829975,"{""type"":""MultiPoint"",""coordinates"":[]}"
2789_0,2,69.63790962958365,-53.76864323039093,"{""type"":""MultiPoint"",""coordinates"":[]}"
2790_0,3,70.26659117830582,-52.259036312995754,"{""type"":""MultiPoint"",""coordinates"":[]}"
2805_0,4,63.81074723014551,-50.17573240979668,"{""type"":""MultiPoint"",""coordinates"":[]}"
2810_0,2,61.763454349211656,-46.739487274325306,"{""type"":""MultiPoint"",""coordinates"":[]}"
2813_0,2,77.59419070679252,-65.83990440270674,"{""type"":""MultiPoint"",""coordinates"":[]}"
2826_0,3,60.195679234018634,-43.730903868767136,"{""type"":""MultiPoint"",""coordinates"":[]}"
2841_0,1,62.13632499333379,-46.972367104927045,"{""type"":""MultiPoint"",""coordinates"":[]}"
2843_0,1,63.99243225259067,-51.03318832531993,"{""type"":""MultiPoint"",""coordinates"":[]}"
2860_0,2,61.06124027973221,-47.243673160066,"{""type"":""MultiPoint"",""coordinates"":[]}"
2871_0,4,62.64766976760854,-48.7365444054455,"{""type"":""MultiPoint"",""coordinates"":[]}"
2884_0,4,70.53113577917141,-52.90323780191936,"{""type"":""MultiPoint"",""coordinates"":[]}"
2892_0,1,78.31031866942517,-71.02657665393205,"{""type"":""MultiPoint"",""coordinates"":[]}"
2897_0,4,71.28231012882478,-51.52210803448161,"{""type"":""MultiPoint"",""coordinates"":[]}"
2914_0,2,67.40660525879683,-52.999327620877885,"{""type"":""MultiPoint"",""coordinates"":[]}"
2927_0,3,78.60006338881193,-69.25410507347158,"{""type"":""MultiPoint"",""coordinates"":[]}"
2936_0,3,78.01952147697918,-69.85902351380241,"{""type"":""MultiPoint"",""coordinates"":[]}"
2951_0,3,64.75486076973132,-51.87406288453689,"{""type"":""MultiPoint"",""coordinates"":[]}"
2956_0,4,76.5916964913504,-66.20556477921646,"{""type"":""MultiPoint"",""coordinates"":[]}"
2962_0,2,62.63145114732538,-49.77293689213186,"{""type"":""MultiPoint"",""coordinates"":[]}"
2966_0,3,77.55350164085891,-68.01292686711376,"{""type"":""MultiPoint"",""coordinates"":[]}"
2975_0,2,61.65267270724113,-46.2713232888453,"{""type"":""MultiPoint"",""coordinates"":[]}"
2981_0,1,67.79261198329947,-49.90726432168943,"{""type"":""MultiPoint"",""coordinates"":[]}"
3002_0,4,63.88535565120071,-48.90044858503318,"{""type"":""MultiPoint"",""coordinates"":[]}"
3005_0,4,79.08984962573203,-64.1228320133714,"{""type"":""MultiPoint"",""coordinates"":[]}"
3007_0,2,64.31852371007317,-49.95227504522934,"{""type"":""MultiPoint"",""coordinates"":[]}"
3008_0,2,67.43038527490138,-51.10506635336516,"{""type"":""MultiPoint"",""coordinates"":[]}"
3010_0,2,70.59381492109993,-53.704484549035314,"{""type"":""MultiPoint"",""coordinates"":[]}"
3024_0,2,62.664310530061066,-48.82266668677254,"{""type"":""MultiPoint"",""coordinates"":[]}"
3036_0,4,68.66103908054579,-50.929848875933786,"{""type"":""MultiPoint"",""coordinates"":[]}"
3041_0,1,66.24516614157875,-49.7638240434711,"{""type"":""MultiPoint"",""coordinates"":[]}"
3043_0,1,80.37027357141368,-58.15234511476768,"{""type"":""MultiPoint"",""coordinates"":[]}"
3050_0,3,67.46650616013372,-53.18517741104965,"{""type"":""MultiPoint"",""coordinates"":[]}"
3056_0,1,66.47709446920172,-51.885937982152655,"{""type"":""MultiPoint"",""coordinates"":[]}"
3070_0,4,69.56394197806605,-49.8191668176983,"{""type"":""MultiPoint"",""coordinates"":[]}"
3077_0,4,69.60414079452592,-53.270951079209325,"{""type"":""MultiPoint"",""coordinates"":[]}"
3083_0,2,66.58186157144699,-50.05805387232108,"{""type"":""MultiPoint"",""coordinates"":[]}"
