system:index,aspect,latitude,longitude,.geo
4674_0,2,69.68540838061816,-53.65935499531988,"{""type"":""MultiPoint"",""coordinates"":[]}"
4677_0,4,63.59007482506902,-49.174956188752674,"{""type"":""MultiPoint"",""coordinates"":[]}"
4688_0,2,63.08026942622825,-49.02717907890001,"{""type"":""MultiPoint"",""coordinates"":[]}"
4690_0,1,78.62953546361418,-68.8744467186434,"{""type"":""MultiPoint"",""coordinates"":[]}"
4709_0,2,61.795810870497306,-46.392069928216316,"{""type"":""MultiPoint"",""coordinates"":[]}"
4711_0,2,74.83663174528895,-56.640528473236316,"{""type"":""MultiPoint"",""coordinates"":[]}"
4729_0,3,64.1047697927526,-49.865579197372995,"{""type"":""MultiPoint"",""coordinates"":[]}"
4730_0,4,72.2063400584972,-54.39492171481149,"{""type"":""MultiPoint"",""coordinates"":[]}"
4737_0,1,79.36780138948414,-63.711055803237414,"{""type"":""MultiPoint"",""coordinates"":[]}"
4738_0,4,80.510873909509,-60.21121763761385,"{""type"":""MultiPoint"",""coordinates"":[]}"
4755_0,1,66.27251008367443,-53.15062198259728,"{""type"":""MultiPoint"",""coordinates"":[]}"
4763_0,4,64.76154177120632,-51.672354640384626,"{""type"":""MultiPoint"",""coordinates"":[]}"
4766_0,1,67.46142602906131,-50.3450810342578,"{""type"":""MultiPoint"",""coordinates"":[]}"
4767_0,2,77.51942343778502,-65.1226945759762,"{""type"":""MultiPoint"",""coordinates"":[]}"
4774_0,1,67.68712191221513,-51.0831573607831,"{""type"":""MultiPoint"",""coordinates"":[]}"
4779_0,2,64.56644394435558,-49.73933652408797,"{""type"":""MultiPoint"",""coordinates"":[]}"
4784_0,4,65.03817119746087,-50.62401451997055,"{""type"":""MultiPoint"",""coordinates"":[]}"
4785_0,3,70.5171234201243,-50.924960551265194,"{""type"":""MultiPoint"",""coordinates"":[]}"
4786_0,3,69.79798264280221,-52.31116516865856,"{""type"":""MultiPoint"",""coordinates"":[]}"
4805_0,2,64.08542951757994,-50.61171821130225,"{""type"":""MultiPoint"",""coordinates"":[]}"
4806_0,2,77.16234334562496,-69.80122097007637,"{""type"":""MultiPoint"",""coordinates"":[]}"
4810_0,2,76.31596167508891,-60.28211476891473,"{""type"":""MultiPoint"",""coordinates"":[]}"
4819_0,2,69.59879024175274,-53.30502748477271,"{""type"":""MultiPoint"",""coordinates"":[]}"
4841_0,3,62.0588752364859,-48.546800052737304,"{""type"":""MultiPoint"",""coordinates"":[]}"
4860_0,4,60.32128088473131,-44.597215160602175,"{""type"":""MultiPoint"",""coordinates"":[]}"
4876_0,1,78.29585646634573,-70.15293988419533,"{""type"":""MultiPoint"",""coordinates"":[]}"
4877_0,2,63.32698322375881,-48.99552369389073,"{""type"":""MultiPoint"",""coordinates"":[]}"
4878_0,4,73.36058698482387,-53.39978639320814,"{""type"":""MultiPoint"",""coordinates"":[]}"
4880_0,3,61.70052843770237,-48.90768136483207,"{""type"":""MultiPoint"",""coordinates"":[]}"
4886_0,2,70.48452056203456,-53.92070020894949,"{""type"":""MultiPoint"",""coordinates"":[]}"
4902_0,2,74.00683897423687,-56.00829032632254,"{""type"":""MultiPoint"",""coordinates"":[]}"
4906_0,4,64.79621557683296,-51.65274924181541,"{""type"":""MultiPoint"",""coordinates"":[]}"
4908_0,2,77.83670835942044,-68.15080137291716,"{""type"":""MultiPoint"",""coordinates"":[]}"
4915_0,1,66.89879508233618,-52.03392615615041,"{""type"":""MultiPoint"",""coordinates"":[]}"
4929_0,4,81.05672985256481,-63.43121571245602,"{""type"":""MultiPoint"",""coordinates"":[]}"
4935_0,2,76.37097884568459,-62.87786638551715,"{""type"":""MultiPoint"",""coordinates"":[]}"
4937_0,1,66.97708155013507,-50.50729985100142,"{""type"":""MultiPoint"",""coordinates"":[]}"
4943_0,1,64.14944053712009,-49.24033461006451,"{""type"":""MultiPoint"",""coordinates"":[]}"
4951_0,2,61.290788640192915,-47.41051717285252,"{""type"":""MultiPoint"",""coordinates"":[]}"
4953_0,1,78.43115208923706,-70.64182746471734,"{""type"":""MultiPoint"",""coordinates"":[]}"
4961_0,4,60.11923981809461,-44.04945761234411,"{""type"":""MultiPoint"",""coordinates"":[]}"
4968_0,2,75.05350204318566,-57.48338123134494,"{""type"":""MultiPoint"",""coordinates"":[]}"
4970_0,4,61.87736049558262,-49.15144844389554,"{""type"":""MultiPoint"",""coordinates"":[]}"
4971_0,1,63.323519315566685,-49.10435472485915,"{""type"":""MultiPoint"",""coordinates"":[]}"
4978_0,2,63.8486971896171,-50.10764773988482,"{""type"":""MultiPoint"",""coordinates"":[]}"
4979_0,1,67.68584063583069,-53.443353778024154,"{""type"":""MultiPoint"",""coordinates"":[]}"
4980_0,2,67.13600279841316,-50.872615299662044,"{""type"":""MultiPoint"",""coordinates"":[]}"
4988_0,1,73.84550023036371,-55.571092937385096,"{""type"":""MultiPoint"",""coordinates"":[]}"
4992_0,1,68.25727938118143,-50.64766889090321,"{""type"":""MultiPoint"",""coordinates"":[]}"
4995_0,1,65.60243036812457,-52.96635223316579,"{""type"":""MultiPoint"",""coordinates"":[]}"
5011_0,2,66.85024128746979,-49.8649446533644,"{""type"":""MultiPoint"",""coordinates"":[]}"
5014_0,2,65.74165568189495,-52.51923797255219,"{""type"":""MultiPoint"",""coordinates"":[]}"
5016_0,4,69.17733975269215,-49.399861864210045,"{""type"":""MultiPoint"",""coordinates"":[]}"
5022_0,2,63.74233284446237,-50.631182387526906,"{""type"":""MultiPoint"",""coordinates"":[]}"
5041_0,2,77.76265626020626,-67.87062741259386,"{""type"":""MultiPoint"",""coordinates"":[]}"
5050_0,4,61.96955976367881,-47.74919726371487,"{""type"":""MultiPoint"",""coordinates"":[]}"
5070_0,1,66.20588435790083,-52.030124812613025,"{""type"":""MultiPoint"",""coordinates"":[]}"
5077_0,4,68.15220050564965,-50.27847773421023,"{""type"":""MultiPoint"",""coordinates"":[]}"
5081_0,1,72.97218734430018,-52.89893153835038,"{""type"":""MultiPoint"",""coordinates"":[]}"
5082_0,1,62.08514953269637,-49.54524228512101,"{""type"":""MultiPoint"",""coordinates"":[]}"
5083_0,2,76.41523413588872,-64.86422684943284,"{""type"":""MultiPoint"",""coordinates"":[]}"
5088_0,2,80.0515298303784,-62.8143806306771,"{""type"":""MultiPoint"",""coordinates"":[]}"
5100_0,4,69.71368522718672,-49.67426078445027,"{""type"":""MultiPoint"",""coordinates"":[]}"
5102_0,4,62.342383293504064,-49.19778854468543,"{""type"":""MultiPoint"",""coordinates"":[]}"
5113_0,2,66.35771732668204,-49.95549976818109,"{""type"":""MultiPoint"",""coordinates"":[]}"
5126_0,3,65.88845814785131,-52.23954392026998,"{""type"":""MultiPoint"",""coordinates"":[]}"
5129_0,2,65.48696631199935,-52.31830359934873,"{""type"":""MultiPoint"",""coordinates"":[]}"
5132_0,4,70.03083387152722,-51.848815073600036,"{""type"":""MultiPoint"",""coordinates"":[]}"
5136_0,1,62.27544888776403,-49.784316041682146,"{""type"":""MultiPoint"",""coordinates"":[]}"
5160_0,2,76.73656004865606,-65.26094112694939,"{""type"":""MultiPoint"",""coordinates"":[]}"
5169_0,2,76.38253513493878,-67.06635004891355,"{""type"":""MultiPoint"",""coordinates"":[]}"
5173_0,1,78.98891608868232,-66.18330324820413,"{""type"":""MultiPoint"",""coordinates"":[]}"
5183_0,1,68.69374672998778,-50.317558457860756,"{""type"":""MultiPoint"",""coordinates"":[]}"
5186_0,2,77.74471058773473,-66.34067680337014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5194_0,1,65.10190068320156,-50.495968901368116,"{""type"":""MultiPoint"",""coordinates"":[]}"
5203_0,2,80.33686637195554,-64.28463402763083,"{""type"":""MultiPoint"",""coordinates"":[]}"
5244_0,4,62.658034849089184,-48.79891635214377,"{""type"":""MultiPoint"",""coordinates"":[]}"
5248_0,1,78.15194841103883,-69.60890419568263,"{""type"":""MultiPoint"",""coordinates"":[]}"
5251_0,1,78.37757656035284,-67.39691172073134,"{""type"":""MultiPoint"",""coordinates"":[]}"
5261_0,2,63.67232507481248,-48.907344995887115,"{""type"":""MultiPoint"",""coordinates"":[]}"
5265_0,2,60.487253177186126,-44.0019899785626,"{""type"":""MultiPoint"",""coordinates"":[]}"
5290_0,2,67.5689491881582,-50.675600593197906,"{""type"":""MultiPoint"",""coordinates"":[]}"
5294_0,1,60.75154844273198,-44.40689717414118,"{""type"":""MultiPoint"",""coordinates"":[]}"
5298_0,4,80.0101190253871,-60.31348544616482,"{""type"":""MultiPoint"",""coordinates"":[]}"
5305_0,2,76.73587572963224,-66.21082827713272,"{""type"":""MultiPoint"",""coordinates"":[]}"
5308_0,2,61.31563338151364,-47.29696463838478,"{""type"":""MultiPoint"",""coordinates"":[]}"
5309_0,3,80.79952921405591,-62.11411718046485,"{""type"":""MultiPoint"",""coordinates"":[]}"
5313_0,2,76.74511269648985,-69.64388185057747,"{""type"":""MultiPoint"",""coordinates"":[]}"
5322_0,1,71.17171592670476,-51.623122455051984,"{""type"":""MultiPoint"",""coordinates"":[]}"
5330_0,2,72.49536675183683,-53.90371505576796,"{""type"":""MultiPoint"",""coordinates"":[]}"
5332_0,4,62.39523441503659,-49.67385727045165,"{""type"":""MultiPoint"",""coordinates"":[]}"
5344_0,4,65.7940083196335,-50.79695774233912,"{""type"":""MultiPoint"",""coordinates"":[]}"
5345_0,2,80.69954476589608,-57.859353064847895,"{""type"":""MultiPoint"",""coordinates"":[]}"
5354_0,2,64.74832640303873,-51.28691073021496,"{""type"":""MultiPoint"",""coordinates"":[]}"
5357_0,1,67.02927076764833,-50.04997569700017,"{""type"":""MultiPoint"",""coordinates"":[]}"
5372_0,3,81.01221186149438,-63.98099554174106,"{""type"":""MultiPoint"",""coordinates"":[]}"
5373_0,3,73.00367033312574,-54.5583323880281,"{""type"":""MultiPoint"",""coordinates"":[]}"
5375_0,3,65.55716672508964,-52.23688845037281,"{""type"":""MultiPoint"",""coordinates"":[]}"
5377_0,4,78.10158237064147,-71.4600522864864,"{""type"":""MultiPoint"",""coordinates"":[]}"
5390_0,2,76.75684247788952,-69.68487170325835,"{""type"":""MultiPoint"",""coordinates"":[]}"
5398_0,2,67.45470448354557,-51.4195062064957,"{""type"":""MultiPoint"",""coordinates"":[]}"
5413_0,3,64.19465154653649,-51.05385773230104,"{""type"":""MultiPoint"",""coordinates"":[]}"
5420_0,1,76.62364060257286,-64.09477978081894,"{""type"":""MultiPoint"",""coordinates"":[]}"
5427_0,1,78.85980771042053,-68.80148544636543,"{""type"":""MultiPoint"",""coordinates"":[]}"
5433_0,1,70.59168669709298,-52.18764417874561,"{""type"":""MultiPoint"",""coordinates"":[]}"
5465_0,2,61.34582882836059,-46.86148926617515,"{""type"":""MultiPoint"",""coordinates"":[]}"
5479_0,4,80.37508720266851,-66.76577462141374,"{""type"":""MultiPoint"",""coordinates"":[]}"
5484_0,4,78.67418035540976,-68.4259874844033,"{""type"":""MultiPoint"",""coordinates"":[]}"
5486_0,2,61.71315910703265,-46.31082454795008,"{""type"":""MultiPoint"",""coordinates"":[]}"
5506_0,4,68.50042194147251,-50.361349540829025,"{""type"":""MultiPoint"",""coordinates"":[]}"
5513_0,1,62.00144206514006,-47.56697481864007,"{""type"":""MultiPoint"",""coordinates"":[]}"
5516_0,1,65.81965950348,-52.46171139175661,"{""type"":""MultiPoint"",""coordinates"":[]}"
5520_0,3,80.51681656097277,-60.16335650536094,"{""type"":""MultiPoint"",""coordinates"":[]}"
5547_0,2,70.28524445700468,-50.79494217763875,"{""type"":""MultiPoint"",""coordinates"":[]}"
5558_0,2,60.99169261517856,-47.155860842629764,"{""type"":""MultiPoint"",""coordinates"":[]}"
5566_0,1,66.08664625106736,-49.980792917690046,"{""type"":""MultiPoint"",""coordinates"":[]}"
5568_0,2,72.0643172096761,-54.38391988571322,"{""type"":""MultiPoint"",""coordinates"":[]}"
5572_0,4,66.54643294202435,-51.58883011475167,"{""type"":""MultiPoint"",""coordinates"":[]}"
5574_0,2,61.17878511962523,-46.3682495678364,"{""type"":""MultiPoint"",""coordinates"":[]}"
5584_0,1,69.90432850529527,-54.26824519861972,"{""type"":""MultiPoint"",""coordinates"":[]}"
5585_0,4,75.98511692663537,-59.38148787736953,"{""type"":""MultiPoint"",""coordinates"":[]}"
5588_0,1,80.86495249515069,-62.422619186141986,"{""type"":""MultiPoint"",""coordinates"":[]}"
5594_0,3,80.76281519113827,-59.289854942027574,"{""type"":""MultiPoint"",""coordinates"":[]}"
5595_0,2,61.707336812023854,-46.64421918674147,"{""type"":""MultiPoint"",""coordinates"":[]}"
5602_0,3,69.42054586848253,-53.32362469260963,"{""type"":""MultiPoint"",""coordinates"":[]}"
5615_0,1,80.43109264194467,-60.252216475347105,"{""type"":""MultiPoint"",""coordinates"":[]}"
5628_0,1,81.05937486244736,-61.320901118576515,"{""type"":""MultiPoint"",""coordinates"":[]}"
5631_0,4,65.41391954875071,-51.203035654056734,"{""type"":""MultiPoint"",""coordinates"":[]}"
5647_0,2,76.67121739298378,-66.94301069173888,"{""type"":""MultiPoint"",""coordinates"":[]}"
5653_0,4,63.76288493728483,-49.577161260725,"{""type"":""MultiPoint"",""coordinates"":[]}"
5659_0,2,65.7104440724408,-51.704696362464524,"{""type"":""MultiPoint"",""coordinates"":[]}"
5664_0,4,61.95755388191623,-47.41097138429937,"{""type"":""MultiPoint"",""coordinates"":[]}"
5676_0,1,66.78340757115096,-52.26973826529583,"{""type"":""MultiPoint"",""coordinates"":[]}"
5679_0,2,75.46521058760631,-57.609304073968445,"{""type"":""MultiPoint"",""coordinates"":[]}"
5686_0,1,61.093452163256146,-44.16298371473681,"{""type"":""MultiPoint"",""coordinates"":[]}"
5691_0,2,65.98983366085024,-51.55796329846698,"{""type"":""MultiPoint"",""coordinates"":[]}"
5700_0,2,67.19334090504923,-50.956873685596754,"{""type"":""MultiPoint"",""coordinates"":[]}"
5702_0,1,61.462027425856306,-48.127538530391035,"{""type"":""MultiPoint"",""coordinates"":[]}"
5703_0,2,76.83407129313277,-68.77849388799679,"{""type"":""MultiPoint"",""coordinates"":[]}"
5707_0,4,73.20597977182892,-54.238646281423975,"{""type"":""MultiPoint"",""coordinates"":[]}"
5743_0,1,63.17452909862442,-50.11060577942065,"{""type"":""MultiPoint"",""coordinates"":[]}"
5760_0,1,79.43726346255957,-61.81451771301746,"{""type"":""MultiPoint"",""coordinates"":[]}"
5779_0,1,60.30313741541713,-43.22407726012116,"{""type"":""MultiPoint"",""coordinates"":[]}"
5787_0,1,65.68266064077454,-49.908367703280184,"{""type"":""MultiPoint"",""coordinates"":[]}"
5791_0,2,79.57574631820258,-63.66218483099326,"{""type"":""MultiPoint"",""coordinates"":[]}"
5793_0,2,75.41457541061766,-57.246688133025245,"{""type"":""MultiPoint"",""coordinates"":[]}"
5795_0,1,76.22138263861834,-67.36974363505263,"{""type"":""MultiPoint"",""coordinates"":[]}"
5808_0,1,66.41840811758539,-49.89758092111793,"{""type"":""MultiPoint"",""coordinates"":[]}"
5816_0,2,78.63592277589204,-70.49226851993478,"{""type"":""MultiPoint"",""coordinates"":[]}"
5826_0,1,60.83527394579028,-43.63788995836488,"{""type"":""MultiPoint"",""coordinates"":[]}"
5829_0,1,78.92666280062484,-66.671415117742,"{""type"":""MultiPoint"",""coordinates"":[]}"
5832_0,2,64.61905077479727,-51.65004501113607,"{""type"":""MultiPoint"",""coordinates"":[]}"
5842_0,3,64.58281772256991,-51.450561083695476,"{""type"":""MultiPoint"",""coordinates"":[]}"
5845_0,4,70.19643809180013,-49.838550152334186,"{""type"":""MultiPoint"",""coordinates"":[]}"
5858_0,4,81.12459212500949,-60.49195437706187,"{""type"":""MultiPoint"",""coordinates"":[]}"
5882_0,2,65.97827705474513,-51.10478875821218,"{""type"":""MultiPoint"",""coordinates"":[]}"
5886_0,4,60.626491673921954,-44.08871734320775,"{""type"":""MultiPoint"",""coordinates"":[]}"
5891_0,3,68.04853103403862,-50.67386948314719,"{""type"":""MultiPoint"",""coordinates"":[]}"
5910_0,3,61.306176312303904,-45.27633534958551,"{""type"":""MultiPoint"",""coordinates"":[]}"
5912_0,2,64.86349664169106,-51.40013029106238,"{""type"":""MultiPoint"",""coordinates"":[]}"
5913_0,1,67.59432289834679,-51.78461960634523,"{""type"":""MultiPoint"",""coordinates"":[]}"
5916_0,4,67.3894011285085,-49.89619907959267,"{""type"":""MultiPoint"",""coordinates"":[]}"
5919_0,2,77.7535095678877,-65.9232013762715,"{""type"":""MultiPoint"",""coordinates"":[]}"
5926_0,1,80.7997614393181,-58.20274212262824,"{""type"":""MultiPoint"",""coordinates"":[]}"
5930_0,2,66.1823811152292,-50.6040400412921,"{""type"":""MultiPoint"",""coordinates"":[]}"
5934_0,2,61.490830874195304,-46.278362347664014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5935_0,4,65.16814918643979,-49.672875002405966,"{""type"":""MultiPoint"",""coordinates"":[]}"
5949_0,2,67.60696205575684,-51.375230304488994,"{""type"":""MultiPoint"",""coordinates"":[]}"
5951_0,1,80.38162052437004,-60.001041357022736,"{""type"":""MultiPoint"",""coordinates"":[]}"
5952_0,1,69.66583108520865,-51.98736851992718,"{""type"":""MultiPoint"",""coordinates"":[]}"
5979_0,4,71.2223702572261,-50.798675016993776,"{""type"":""MultiPoint"",""coordinates"":[]}"
6000_0,2,61.435019726565386,-46.44638161477168,"{""type"":""MultiPoint"",""coordinates"":[]}"
6003_0,1,62.4374887540131,-48.44276652038922,"{""type"":""MultiPoint"",""coordinates"":[]}"
6012_0,1,81.11087925376391,-59.29982610407404,"{""type"":""MultiPoint"",""coordinates"":[]}"
6018_0,4,75.92246985892973,-66.5674257687908,"{""type"":""MultiPoint"",""coordinates"":[]}"
6032_0,4,78.70464226320833,-66.2318945852409,"{""type"":""MultiPoint"",""coordinates"":[]}"
6034_0,2,67.6269863152352,-50.606265753777414,"{""type"":""MultiPoint"",""coordinates"":[]}"
6044_0,4,65.10375568507902,-49.429515228589416,"{""type"":""MultiPoint"",""coordinates"":[]}"
6071_0,1,60.50706596218695,-44.096079215184105,"{""type"":""MultiPoint"",""coordinates"":[]}"
6082_0,4,76.35556816791518,-61.13780341080944,"{""type"":""MultiPoint"",""coordinates"":[]}"
6090_0,2,66.36387798959852,-49.55816835532899,"{""type"":""MultiPoint"",""coordinates"":[]}"
6104_0,1,80.49982752347876,-61.34753188007765,"{""type"":""MultiPoint"",""coordinates"":[]}"
6105_0,1,70.14130717142807,-51.70721714945632,"{""type"":""MultiPoint"",""coordinates"":[]}"
6106_0,3,74.61524504683513,-55.66773822352092,"{""type"":""MultiPoint"",""coordinates"":[]}"
6129_0,4,62.02537492713081,-46.567196336438634,"{""type"":""MultiPoint"",""coordinates"":[]}"
6131_0,3,80.09067972969837,-61.98332623287266,"{""type"":""MultiPoint"",""coordinates"":[]}"
6133_0,2,69.86316274803666,-52.74466931676796,"{""type"":""MultiPoint"",""coordinates"":[]}"
6135_0,4,66.47225390473987,-51.29513134611471,"{""type"":""MultiPoint"",""coordinates"":[]}"
6138_0,4,63.28605538277227,-50.67207347572385,"{""type"":""MultiPoint"",""coordinates"":[]}"
6142_0,1,66.5588520444332,-49.28909783411996,"{""type"":""MultiPoint"",""coordinates"":[]}"
6149_0,2,65.83333710695207,-49.026748168129835,"{""type"":""MultiPoint"",""coordinates"":[]}"
6160_0,1,70.76188378327464,-53.01143145415539,"{""type"":""MultiPoint"",""coordinates"":[]}"
6166_0,4,66.8255072398411,-52.06998094952951,"{""type"":""MultiPoint"",""coordinates"":[]}"
6169_0,1,67.63349337212337,-51.340707645239206,"{""type"":""MultiPoint"",""coordinates"":[]}"
6182_0,2,66.93633249457487,-53.384262040282124,"{""type"":""MultiPoint"",""coordinates"":[]}"
6200_0,1,76.86329143317342,-69.74125812483797,"{""type"":""MultiPoint"",""coordinates"":[]}"
6207_0,1,72.30704822847238,-53.146883719865784,"{""type"":""MultiPoint"",""coordinates"":[]}"
6218_0,4,65.65124735089447,-50.28009419767768,"{""type"":""MultiPoint"",""coordinates"":[]}"
6219_0,1,64.71633946640846,-51.05912499899907,"{""type"":""MultiPoint"",""coordinates"":[]}"
6227_0,4,67.61557483166406,-49.85803269572788,"{""type"":""MultiPoint"",""coordinates"":[]}"
6228_0,4,65.59204448388263,-49.03708412509972,"{""type"":""MultiPoint"",""coordinates"":[]}"
6230_0,2,69.79878054247993,-53.39477488935643,"{""type"":""MultiPoint"",""coordinates"":[]}"
6233_0,3,67.68419159149734,-53.50425463422466,"{""type"":""MultiPoint"",""coordinates"":[]}"
6237_0,2,66.87814588299916,-49.25949279031406,"{""type"":""MultiPoint"",""coordinates"":[]}"
6240_0,2,74.03068588031282,-55.83741664698772,"{""type"":""MultiPoint"",""coordinates"":[]}"
6242_0,4,64.46624586660661,-49.920562238747586,"{""type"":""MultiPoint"",""coordinates"":[]}"
6248_0,2,61.57205463395006,-45.29361618714606,"{""type"":""MultiPoint"",""coordinates"":[]}"
6251_0,1,66.91833052489463,-51.65738280018885,"{""type"":""MultiPoint"",""coordinates"":[]}"
6268_0,4,69.62034721830513,-53.95846988004577,"{""type"":""MultiPoint"",""coordinates"":[]}"
6287_0,3,71.41803442716521,-51.00856276727344,"{""type"":""MultiPoint"",""coordinates"":[]}"
6305_0,2,69.68910726297602,-53.76007751996162,"{""type"":""MultiPoint"",""coordinates"":[]}"
6317_0,2,73.58937918133985,-54.23229601462524,"{""type"":""MultiPoint"",""coordinates"":[]}"
6320_0,4,61.221822466896626,-47.20266736416393,"{""type"":""MultiPoint"",""coordinates"":[]}"
