system:index,aspect,latitude,longitude,.geo
6334_0,1,78.99593412048965,-66.58871936001637,"{""type"":""MultiPoint"",""coordinates"":[]}"
6336_0,2,64.44192922832515,-49.81352953383647,"{""type"":""MultiPoint"",""coordinates"":[]}"
6362_0,4,64.27805486383266,-49.2419988097914,"{""type"":""MultiPoint"",""coordinates"":[]}"
6373_0,2,76.57430214550531,-60.8144768322999,"{""type"":""MultiPoint"",""coordinates"":[]}"
6376_0,4,76.21899841612576,-66.72266658984854,"{""type"":""MultiPoint"",""coordinates"":[]}"
6384_0,2,75.75768143166242,-58.589014389108435,"{""type"":""MultiPoint"",""coordinates"":[]}"
6395_0,3,72.88952023966102,-54.642447835677345,"{""type"":""MultiPoint"",""coordinates"":[]}"
6398_0,2,80.14730275170257,-66.89190835986548,"{""type"":""MultiPoint"",""coordinates"":[]}"
6411_0,2,66.42815068834909,-51.93806030433203,"{""type"":""MultiPoint"",""coordinates"":[]}"
6418_0,2,61.59864271276397,-47.66066838193705,"{""type"":""MultiPoint"",""coordinates"":[]}"
6422_0,3,70.55723599138821,-50.590713638387946,"{""type"":""MultiPoint"",""coordinates"":[]}"
6430_0,2,80.1689695655967,-61.23809115908098,"{""type"":""MultiPoint"",""coordinates"":[]}"
6440_0,4,80.70800702153508,-59.37927837221804,"{""type"":""MultiPoint"",""coordinates"":[]}"
6442_0,4,75.99683661850308,-59.09915073497765,"{""type"":""MultiPoint"",""coordinates"":[]}"
6453_0,4,64.15311003477218,-49.749767447137685,"{""type"":""MultiPoint"",""coordinates"":[]}"
6455_0,4,63.162296583906596,-49.88663694559047,"{""type"":""MultiPoint"",""coordinates"":[]}"
6466_0,4,62.04119319395631,-46.55698077912422,"{""type"":""MultiPoint"",""coordinates"":[]}"
6468_0,4,60.35787459424343,-45.316007890316186,"{""type"":""MultiPoint"",""coordinates"":[]}"
6472_0,1,70.43472617852882,-52.593050634442015,"{""type"":""MultiPoint"",""coordinates"":[]}"
6477_0,1,66.55643651353482,-51.3274103005115,"{""type"":""MultiPoint"",""coordinates"":[]}"
6480_0,2,76.36234258775379,-69.49443844548668,"{""type"":""MultiPoint"",""coordinates"":[]}"
6482_0,1,62.482678356328954,-49.43950647592238,"{""type"":""MultiPoint"",""coordinates"":[]}"
6498_0,4,79.4734883852722,-64.87393595532865,"{""type"":""MultiPoint"",""coordinates"":[]}"
6507_0,4,65.9409277739397,-52.190338686646946,"{""type"":""MultiPoint"",""coordinates"":[]}"
6508_0,1,77.45065009490841,-65.13196738795908,"{""type"":""MultiPoint"",""coordinates"":[]}"
6511_0,4,67.58878858334519,-52.74637359889717,"{""type"":""MultiPoint"",""coordinates"":[]}"
6534_0,4,62.36197541856461,-47.60179476037387,"{""type"":""MultiPoint"",""coordinates"":[]}"
6537_0,1,67.76604901344588,-52.47335453890561,"{""type"":""MultiPoint"",""coordinates"":[]}"
6542_0,4,61.69495304141236,-48.6975780527616,"{""type"":""MultiPoint"",""coordinates"":[]}"
6543_0,2,78.94558915424436,-66.10600974287738,"{""type"":""MultiPoint"",""coordinates"":[]}"
6560_0,1,64.99608079815121,-50.484469577129175,"{""type"":""MultiPoint"",""coordinates"":[]}"
6569_0,1,75.45969925971261,-57.5747319322332,"{""type"":""MultiPoint"",""coordinates"":[]}"
6571_0,3,61.123755237927185,-45.31757896587557,"{""type"":""MultiPoint"",""coordinates"":[]}"
6572_0,4,65.26029972998673,-49.06146052919244,"{""type"":""MultiPoint"",""coordinates"":[]}"
6575_0,2,78.0066658678861,-69.53051521834499,"{""type"":""MultiPoint"",""coordinates"":[]}"
6580_0,3,72.2244048578994,-52.60147221522465,"{""type"":""MultiPoint"",""coordinates"":[]}"
6582_0,2,70.03332021260184,-53.5915986331236,"{""type"":""MultiPoint"",""coordinates"":[]}"
6588_0,3,66.18222709230317,-51.63474039724552,"{""type"":""MultiPoint"",""coordinates"":[]}"
6619_0,2,66.73192401522144,-50.75857898050379,"{""type"":""MultiPoint"",""coordinates"":[]}"
6623_0,2,65.91040866498359,-51.191519632869635,"{""type"":""MultiPoint"",""coordinates"":[]}"
6645_0,1,63.61022836874096,-51.311039126711066,"{""type"":""MultiPoint"",""coordinates"":[]}"
6648_0,2,77.93097439759224,-69.69187739381171,"{""type"":""MultiPoint"",""coordinates"":[]}"
6652_0,4,66.47321528840683,-50.58635630139375,"{""type"":""MultiPoint"",""coordinates"":[]}"
6653_0,4,66.48159710283058,-50.12493325468248,"{""type"":""MultiPoint"",""coordinates"":[]}"
6656_0,2,65.58780984990588,-50.540427715595996,"{""type"":""MultiPoint"",""coordinates"":[]}"
6662_0,3,77.13259494193058,-70.96269227988033,"{""type"":""MultiPoint"",""coordinates"":[]}"
6664_0,4,60.99729484538161,-45.22683144680716,"{""type"":""MultiPoint"",""coordinates"":[]}"
6665_0,3,66.06245819624176,-49.42911570568314,"{""type"":""MultiPoint"",""coordinates"":[]}"
6671_0,4,64.99419055186208,-49.78975967941524,"{""type"":""MultiPoint"",""coordinates"":[]}"
6699_0,2,66.50166822061239,-51.857588595131155,"{""type"":""MultiPoint"",""coordinates"":[]}"
6723_0,2,76.10125055639183,-59.356841475957296,"{""type"":""MultiPoint"",""coordinates"":[]}"
6727_0,2,76.4263051055829,-62.36767767295922,"{""type"":""MultiPoint"",""coordinates"":[]}"
6730_0,4,63.209845673705445,-49.03573032771288,"{""type"":""MultiPoint"",""coordinates"":[]}"
6731_0,3,77.36418191502511,-71.6564200323615,"{""type"":""MultiPoint"",""coordinates"":[]}"
6739_0,2,77.1923961813772,-66.42791103520372,"{""type"":""MultiPoint"",""coordinates"":[]}"
6741_0,2,64.32278522101234,-49.38378368891058,"{""type"":""MultiPoint"",""coordinates"":[]}"
6747_0,4,64.33590527468789,-50.09823415256929,"{""type"":""MultiPoint"",""coordinates"":[]}"
6757_0,4,77.03119239969308,-70.09541239395867,"{""type"":""MultiPoint"",""coordinates"":[]}"
6759_0,4,71.29895075849626,-52.8168187527628,"{""type"":""MultiPoint"",""coordinates"":[]}"
6762_0,4,78.72580398960221,-66.5452116128773,"{""type"":""MultiPoint"",""coordinates"":[]}"
6764_0,4,73.07301613439994,-52.79660843765519,"{""type"":""MultiPoint"",""coordinates"":[]}"
6765_0,2,69.70977723681803,-52.30457819327072,"{""type"":""MultiPoint"",""coordinates"":[]}"
6766_0,2,63.12241662929019,-49.44466531938894,"{""type"":""MultiPoint"",""coordinates"":[]}"
6768_0,4,69.66780624933266,-53.88614511201053,"{""type"":""MultiPoint"",""coordinates"":[]}"
6774_0,2,71.33994601391323,-51.96153068776176,"{""type"":""MultiPoint"",""coordinates"":[]}"
6776_0,4,61.230067472322744,-48.33938456450178,"{""type"":""MultiPoint"",""coordinates"":[]}"
6778_0,4,60.24901407795911,-44.71998460798139,"{""type"":""MultiPoint"",""coordinates"":[]}"
6790_0,1,66.18167002039345,-53.35741129369442,"{""type"":""MultiPoint"",""coordinates"":[]}"
6807_0,2,72.30552836925453,-52.43959268054815,"{""type"":""MultiPoint"",""coordinates"":[]}"
6817_0,2,77.7158340833414,-69.340996877685,"{""type"":""MultiPoint"",""coordinates"":[]}"
6823_0,2,73.44801348818774,-53.18845748390547,"{""type"":""MultiPoint"",""coordinates"":[]}"
6827_0,1,65.9195184611665,-49.62356416167459,"{""type"":""MultiPoint"",""coordinates"":[]}"
6831_0,2,73.78076593457612,-54.882600554686796,"{""type"":""MultiPoint"",""coordinates"":[]}"
6835_0,4,77.35410678807007,-65.81496941438715,"{""type"":""MultiPoint"",""coordinates"":[]}"
6837_0,1,77.28564692040186,-68.7045892379025,"{""type"":""MultiPoint"",""coordinates"":[]}"
6841_0,3,77.29810401888633,-68.11471971270218,"{""type"":""MultiPoint"",""coordinates"":[]}"
6846_0,3,67.30778617784047,-51.78445832714444,"{""type"":""MultiPoint"",""coordinates"":[]}"
6881_0,3,80.43020687146529,-61.16733933526634,"{""type"":""MultiPoint"",""coordinates"":[]}"
6886_0,2,63.75177381514109,-50.65717299599857,"{""type"":""MultiPoint"",""coordinates"":[]}"
6895_0,2,61.13593017442559,-46.84020246155386,"{""type"":""MultiPoint"",""coordinates"":[]}"
6897_0,2,64.68169311695262,-52.085483555315335,"{""type"":""MultiPoint"",""coordinates"":[]}"
6898_0,2,60.66453185261775,-43.190629327240764,"{""type"":""MultiPoint"",""coordinates"":[]}"
6900_0,1,78.84912265681099,-66.55289838358232,"{""type"":""MultiPoint"",""coordinates"":[]}"
6901_0,3,79.4598908915599,-63.6913253098573,"{""type"":""MultiPoint"",""coordinates"":[]}"
6905_0,2,75.04688491276357,-56.52104447176718,"{""type"":""MultiPoint"",""coordinates"":[]}"
6922_0,1,70.5769657720615,-52.53028033852905,"{""type"":""MultiPoint"",""coordinates"":[]}"
6944_0,3,69.07241680081023,-51.024317950942326,"{""type"":""MultiPoint"",""coordinates"":[]}"
6949_0,1,65.93540770978429,-52.91866846598962,"{""type"":""MultiPoint"",""coordinates"":[]}"
6957_0,2,70.2950680407375,-52.269786461531,"{""type"":""MultiPoint"",""coordinates"":[]}"
6962_0,1,61.122142771653515,-44.054456965783935,"{""type"":""MultiPoint"",""coordinates"":[]}"
6963_0,4,69.35485032885761,-49.46909421060469,"{""type"":""MultiPoint"",""coordinates"":[]}"
6980_0,2,61.72406496944353,-48.4810430237159,"{""type"":""MultiPoint"",""coordinates"":[]}"
6984_0,1,66.19218347577939,-49.25185029201721,"{""type"":""MultiPoint"",""coordinates"":[]}"
6987_0,1,71.39645003144695,-50.9504263151546,"{""type"":""MultiPoint"",""coordinates"":[]}"
6994_0,4,64.95711259082653,-50.262586135843996,"{""type"":""MultiPoint"",""coordinates"":[]}"
7000_0,1,76.43677524144078,-66.69976381345603,"{""type"":""MultiPoint"",""coordinates"":[]}"
7002_0,4,79.70857126321955,-61.42772555773231,"{""type"":""MultiPoint"",""coordinates"":[]}"
7009_0,3,69.50306096300835,-53.91606482946488,"{""type"":""MultiPoint"",""coordinates"":[]}"
7025_0,1,64.13255285270236,-49.37865244999722,"{""type"":""MultiPoint"",""coordinates"":[]}"
7029_0,4,78.20382239577931,-72.50234226070262,"{""type"":""MultiPoint"",""coordinates"":[]}"
7036_0,2,66.55965342525006,-52.5168248712132,"{""type"":""MultiPoint"",""coordinates"":[]}"
7045_0,4,64.93993758264621,-50.016818317462715,"{""type"":""MultiPoint"",""coordinates"":[]}"
7060_0,2,61.631065256341955,-46.17160053807889,"{""type"":""MultiPoint"",""coordinates"":[]}"
7073_0,2,61.8420659897335,-46.72242674845259,"{""type"":""MultiPoint"",""coordinates"":[]}"
7091_0,3,64.98107425643943,-50.88272168457744,"{""type"":""MultiPoint"",""coordinates"":[]}"
7105_0,4,69.76375236668687,-53.04520568472815,"{""type"":""MultiPoint"",""coordinates"":[]}"
7109_0,2,76.74484373626473,-65.23192334274289,"{""type"":""MultiPoint"",""coordinates"":[]}"
7117_0,3,65.35307104162845,-51.702055998584704,"{""type"":""MultiPoint"",""coordinates"":[]}"
7118_0,1,65.48578346044032,-51.0251404414575,"{""type"":""MultiPoint"",""coordinates"":[]}"
7123_0,2,73.54646773069088,-53.50313294646894,"{""type"":""MultiPoint"",""coordinates"":[]}"
7124_0,4,76.36027563724956,-60.702018751596526,"{""type"":""MultiPoint"",""coordinates"":[]}"
7127_0,4,66.55760643080971,-49.08799561300753,"{""type"":""MultiPoint"",""coordinates"":[]}"
7132_0,1,64.87309125817725,-49.39997694853287,"{""type"":""MultiPoint"",""coordinates"":[]}"
7133_0,3,71.94854146081958,-54.03367632547423,"{""type"":""MultiPoint"",""coordinates"":[]}"
7201_0,4,72.60797805029476,-53.681671288251536,"{""type"":""MultiPoint"",""coordinates"":[]}"
7213_0,1,66.07336257167047,-50.79235651445308,"{""type"":""MultiPoint"",""coordinates"":[]}"
7227_0,4,65.22458753317817,-52.46277519711108,"{""type"":""MultiPoint"",""coordinates"":[]}"
7248_0,4,63.481069044811505,-50.09717975168144,"{""type"":""MultiPoint"",""coordinates"":[]}"
7252_0,1,77.1578851558092,-65.31359140357486,"{""type"":""MultiPoint"",""coordinates"":[]}"
7263_0,2,64.03453190416508,-50.96276223126853,"{""type"":""MultiPoint"",""coordinates"":[]}"
7264_0,2,61.69079532981657,-48.425402712893586,"{""type"":""MultiPoint"",""coordinates"":[]}"
7267_0,4,79.39910364320401,-64.3161107802279,"{""type"":""MultiPoint"",""coordinates"":[]}"
7275_0,1,80.49813689822466,-63.979435547867865,"{""type"":""MultiPoint"",""coordinates"":[]}"
7282_0,4,79.99898667817374,-60.62436375306462,"{""type"":""MultiPoint"",""coordinates"":[]}"
7283_0,4,60.20959112124822,-45.00521044402878,"{""type"":""MultiPoint"",""coordinates"":[]}"
7291_0,3,72.09716501257151,-52.85982169413634,"{""type"":""MultiPoint"",""coordinates"":[]}"
7309_0,2,61.854225159480364,-48.316901345753074,"{""type"":""MultiPoint"",""coordinates"":[]}"
7328_0,4,69.6847305003817,-53.17967184021595,"{""type"":""MultiPoint"",""coordinates"":[]}"
7337_0,4,73.60384272381765,-54.78001124982591,"{""type"":""MultiPoint"",""coordinates"":[]}"
7346_0,1,78.945216517597,-68.11340543075774,"{""type"":""MultiPoint"",""coordinates"":[]}"
7359_0,4,65.7400021327073,-50.041129008514524,"{""type"":""MultiPoint"",""coordinates"":[]}"
7368_0,1,76.08763218478786,-67.66497949655259,"{""type"":""MultiPoint"",""coordinates"":[]}"
7375_0,2,66.87068857187697,-50.63087255710937,"{""type"":""MultiPoint"",""coordinates"":[]}"
7376_0,3,63.18611751459607,-49.90670503001761,"{""type"":""MultiPoint"",""coordinates"":[]}"
7379_0,2,67.58819271658992,-51.51986792078238,"{""type"":""MultiPoint"",""coordinates"":[]}"
7383_0,2,65.90318371348805,-51.19395499369073,"{""type"":""MultiPoint"",""coordinates"":[]}"
7402_0,3,69.90276704788327,-52.6709263425104,"{""type"":""MultiPoint"",""coordinates"":[]}"
7406_0,2,63.74014789732549,-49.573052769990454,"{""type"":""MultiPoint"",""coordinates"":[]}"
7428_0,1,66.84289277869489,-52.1890408254251,"{""type"":""MultiPoint"",""coordinates"":[]}"
7440_0,2,70.0314088882397,-53.90390149334046,"{""type"":""MultiPoint"",""coordinates"":[]}"
7448_0,3,63.77868720661446,-51.0738829821088,"{""type"":""MultiPoint"",""coordinates"":[]}"
7451_0,4,76.63758493500298,-62.32322665016592,"{""type"":""MultiPoint"",""coordinates"":[]}"
7456_0,3,63.326828827201304,-49.57384357228839,"{""type"":""MultiPoint"",""coordinates"":[]}"
7474_0,4,77.39580545960895,-64.9420368456104,"{""type"":""MultiPoint"",""coordinates"":[]}"
7481_0,1,64.3495495311744,-50.63085337794736,"{""type"":""MultiPoint"",""coordinates"":[]}"
7484_0,4,76.14396100504476,-60.54302472281235,"{""type"":""MultiPoint"",""coordinates"":[]}"
7493_0,4,68.83700977171588,-49.937512932915794,"{""type"":""MultiPoint"",""coordinates"":[]}"
7499_0,2,71.32603439021894,-51.51509848278739,"{""type"":""MultiPoint"",""coordinates"":[]}"
7506_0,3,79.68709261590942,-61.616440550052126,"{""type"":""MultiPoint"",""coordinates"":[]}"
7507_0,2,67.25464729349952,-53.835361458484606,"{""type"":""MultiPoint"",""coordinates"":[]}"
7520_0,1,63.88943957086649,-49.919958911371324,"{""type"":""MultiPoint"",""coordinates"":[]}"
7521_0,2,67.28801711643978,-52.524594647805486,"{""type"":""MultiPoint"",""coordinates"":[]}"
7532_0,3,60.950578622755245,-44.84487222987486,"{""type"":""MultiPoint"",""coordinates"":[]}"
7535_0,1,61.024806580539796,-44.279482541303786,"{""type"":""MultiPoint"",""coordinates"":[]}"
7539_0,2,62.545837228470724,-49.28703195257763,"{""type"":""MultiPoint"",""coordinates"":[]}"
7545_0,4,73.08618618819956,-53.53061206411947,"{""type"":""MultiPoint"",""coordinates"":[]}"
7559_0,2,76.73196982353384,-65.74512418277858,"{""type"":""MultiPoint"",""coordinates"":[]}"
7567_0,2,73.9046135878825,-54.71516474649473,"{""type"":""MultiPoint"",""coordinates"":[]}"
7576_0,1,66.15092145921065,-51.14602353914878,"{""type"":""MultiPoint"",""coordinates"":[]}"
7579_0,4,79.68502974209825,-62.69420794166485,"{""type"":""MultiPoint"",""coordinates"":[]}"
7586_0,2,71.05560784983645,-53.776671082412676,"{""type"":""MultiPoint"",""coordinates"":[]}"
7592_0,4,62.83465605122012,-49.03154065801522,"{""type"":""MultiPoint"",""coordinates"":[]}"
7594_0,4,62.74674142121204,-49.04095299060074,"{""type"":""MultiPoint"",""coordinates"":[]}"
7596_0,4,61.212197846432296,-44.64900451631437,"{""type"":""MultiPoint"",""coordinates"":[]}"
7598_0,1,78.9422983307436,-68.36641084849484,"{""type"":""MultiPoint"",""coordinates"":[]}"
7601_0,1,65.42448795261309,-50.22552826902135,"{""type"":""MultiPoint"",""coordinates"":[]}"
7603_0,2,73.90896591155199,-55.155562207979536,"{""type"":""MultiPoint"",""coordinates"":[]}"
7626_0,4,76.3630111888558,-61.76691944053362,"{""type"":""MultiPoint"",""coordinates"":[]}"
7631_0,1,78.1697864649265,-72.64710305582469,"{""type"":""MultiPoint"",""coordinates"":[]}"
7635_0,1,68.04738653767916,-52.26470353166513,"{""type"":""MultiPoint"",""coordinates"":[]}"
7638_0,2,70.61020589090911,-52.598036811284814,"{""type"":""MultiPoint"",""coordinates"":[]}"
7644_0,2,75.10673904073593,-56.756042211294506,"{""type"":""MultiPoint"",""coordinates"":[]}"
7653_0,4,80.69678860668465,-61.705221657644806,"{""type"":""MultiPoint"",""coordinates"":[]}"
7661_0,2,61.573840009244456,-45.70218606037532,"{""type"":""MultiPoint"",""coordinates"":[]}"
7665_0,3,72.38530505143837,-54.02777798009281,"{""type"":""MultiPoint"",""coordinates"":[]}"
7666_0,1,64.76042100853037,-50.659481840162485,"{""type"":""MultiPoint"",""coordinates"":[]}"
7672_0,4,62.660700250595816,-48.768847450743216,"{""type"":""MultiPoint"",""coordinates"":[]}"
7675_0,4,66.688370071571,-49.05323772563977,"{""type"":""MultiPoint"",""coordinates"":[]}"
7697_0,1,76.55422440724074,-63.43742572848475,"{""type"":""MultiPoint"",""coordinates"":[]}"
7700_0,2,60.98156809941255,-44.71974434860208,"{""type"":""MultiPoint"",""coordinates"":[]}"
7705_0,1,68.64578864222851,-50.51196927907142,"{""type"":""MultiPoint"",""coordinates"":[]}"
7717_0,4,80.52319512831944,-64.78755854562912,"{""type"":""MultiPoint"",""coordinates"":[]}"
7719_0,2,67.05696331877913,-49.17041288282938,"{""type"":""MultiPoint"",""coordinates"":[]}"
7722_0,1,73.56118655044048,-55.51382589214103,"{""type"":""MultiPoint"",""coordinates"":[]}"
7727_0,1,60.9595345941009,-47.62823645326064,"{""type"":""MultiPoint"",""coordinates"":[]}"
7749_0,1,76.45009176508607,-67.46890993718709,"{""type"":""MultiPoint"",""coordinates"":[]}"
7752_0,2,80.31857112002321,-67.2781463358892,"{""type"":""MultiPoint"",""coordinates"":[]}"
7754_0,3,72.41843301855064,-55.135273567823,"{""type"":""MultiPoint"",""coordinates"":[]}"
7762_0,2,68.86733529370554,-49.52249597352245,"{""type"":""MultiPoint"",""coordinates"":[]}"
7766_0,2,77.70677625660085,-70.55088586933472,"{""type"":""MultiPoint"",""coordinates"":[]}"
7775_0,3,69.65375072047998,-54.79779704049393,"{""type"":""MultiPoint"",""coordinates"":[]}"
7789_0,2,80.87470625227846,-59.792435940826174,"{""type"":""MultiPoint"",""coordinates"":[]}"
7798_0,1,68.64516224115671,-49.523433526774234,"{""type"":""MultiPoint"",""coordinates"":[]}"
7815_0,1,78.52267027590956,-70.91382739800962,"{""type"":""MultiPoint"",""coordinates"":[]}"
7821_0,4,69.6380737334208,-52.61010543138706,"{""type"":""MultiPoint"",""coordinates"":[]}"
7828_0,3,76.29507055427865,-67.38138878892903,"{""type"":""MultiPoint"",""coordinates"":[]}"
7829_0,2,70.47790138525762,-52.79986003155801,"{""type"":""MultiPoint"",""coordinates"":[]}"
7831_0,1,61.60458912142022,-48.330435162235105,"{""type"":""MultiPoint"",""coordinates"":[]}"
7848_0,1,80.67001441638803,-63.85355047954339,"{""type"":""MultiPoint"",""coordinates"":[]}"
7849_0,2,76.5797182450745,-61.769525478181556,"{""type"":""MultiPoint"",""coordinates"":[]}"
7869_0,3,63.90357430631966,-51.26844330792334,"{""type"":""MultiPoint"",""coordinates"":[]}"
7882_0,4,61.00200796595356,-45.409082734837476,"{""type"":""MultiPoint"",""coordinates"":[]}"
7892_0,2,67.86397513176358,-52.52646998304091,"{""type"":""MultiPoint"",""coordinates"":[]}"
7896_0,4,61.74966047979274,-46.46682453706813,"{""type"":""MultiPoint"",""coordinates"":[]}"
7901_0,2,60.83975043284665,-44.10307824317081,"{""type"":""MultiPoint"",""coordinates"":[]}"
7911_0,2,63.34783005531816,-50.1294609287852,"{""type"":""MultiPoint"",""coordinates"":[]}"
7912_0,2,80.98343617936673,-59.73343148384362,"{""type"":""MultiPoint"",""coordinates"":[]}"
7931_0,2,66.94807205187487,-51.392709861385974,"{""type"":""MultiPoint"",""coordinates"":[]}"
7935_0,3,63.45050076220235,-49.749171540732426,"{""type"":""MultiPoint"",""coordinates"":[]}"
7962_0,2,71.94996372345325,-54.15216366400165,"{""type"":""MultiPoint"",""coordinates"":[]}"
7971_0,4,73.91150795499823,-54.24911210845064,"{""type"":""MultiPoint"",""coordinates"":[]}"
7984_0,2,61.1559440453346,-47.54261105675406,"{""type"":""MultiPoint"",""coordinates"":[]}"
7996_0,3,63.64225480414449,-51.160263531786185,"{""type"":""MultiPoint"",""coordinates"":[]}"
7998_0,1,80.69771256330831,-65.43053513014249,"{""type"":""MultiPoint"",""coordinates"":[]}"
